time;open;high;low;close;VWAP;Upper Band;Lower Band;Volume;Volume MA
2021-10-29T15:45:00+02:00;64.7;65.16;64.4;64.93;NaN;NaN;NaN;675774;1219338.3
2021-10-29T16:00:00+02:00;64.93;65.27;64.6;65.22;NaN;NaN;NaN;656414;1203608.7
2021-10-29T16:15:00+02:00;65.22;65.9;64.86;65.38;NaN;NaN;NaN;1314964;1194983.9
2021-10-29T16:30:00+02:00;65.41;65.55;64.85;65.48;NaN;NaN;NaN;834459;1142859.8
2021-10-29T16:45:00+02:00;65.48;65.55;64.56;65;NaN;NaN;NaN;962560;1108187
2021-10-29T17:00:00+02:00;65;66;64.99;65.7;NaN;NaN;NaN;1895942;1101424.7
2021-10-29T17:15:00+02:00;65.68;65.78;65.1;65.2;NaN;NaN;NaN;7972170;1425632.15
2021-11-01T09:00:00+01:00;65.58;68.39;65.3;67;NaN;NaN;NaN;2350093;1483405.7
2021-11-01T09:15:00+01:00;66.93;67;65.2;65.35;NaN;NaN;NaN;1008574;1454329.85
2021-11-01T09:30:00+01:00;65.3;66.1;63;63.5;NaN;NaN;NaN;1601727;1473332.85
2021-11-01T09:45:00+01:00;63.5;64.1;61.27;61.31;NaN;NaN;NaN;1629315;1470128.4
2021-11-01T10:00:00+01:00;61.35;61.83;59;60.21;NaN;NaN;NaN;2371073;1523470.2
2021-11-01T10:15:00+01:00;60.21;61.51;60.15;60.94;NaN;NaN;NaN;1187106;1534804.4
2021-11-01T10:30:00+01:00;60.94;61.89;60.75;61.63;NaN;NaN;NaN;765515;1535136.4
2021-11-01T10:45:00+01:00;61.62;61.93;61.22;61.66;NaN;NaN;NaN;569558;1518972.15
2021-11-01T11:00:00+01:00;61.66;61.99;60.51;61.29;NaN;NaN;NaN;807879;1522758.3
2021-11-01T11:15:00+01:00;61.29;62.1;60.69;61.9;NaN;NaN;NaN;596309;1520526
2021-11-01T11:30:00+01:00;61.92;62.14;61.43;61.75;NaN;NaN;NaN;302228;1493915.35
2021-11-01T11:45:00+01:00;61.75;61.84;60.76;61.15;NaN;NaN;NaN;426309;1471092.05
2021-11-01T12:00:00+01:00;61.15;61.35;60.85;61.23;NaN;NaN;NaN;241788;1408487.85
2021-11-01T12:15:00+01:00;61.23;61.6;61.21;61.49;NaN;NaN;NaN;185560;1383977.15
2021-11-01T12:30:00+01:00;61.49;61.49;60.71;61.01;NaN;NaN;NaN;334432;1367878.05
2021-11-01T12:45:00+01:00;61.04;61.1;60.93;60.98;NaN;NaN;NaN;147630;1309511.35
2021-11-01T13:00:00+01:00;60.98;61.13;60.95;61.1;NaN;NaN;NaN;142926;1274934.7
2021-11-01T13:15:00+01:00;61.1;61.14;60.26;60.6;NaN;NaN;NaN;334247;1243519.05
2021-11-01T13:30:00+01:00;60.56;60.99;60.56;60.82;NaN;NaN;NaN;152916;1156367.75
2021-11-01T13:45:00+01:00;60.83;61.01;60.81;60.97;NaN;NaN;NaN;128486;764183.55
2021-11-01T14:00:00+01:00;60.97;61.28;60.88;60.99;NaN;NaN;NaN;229955;658176.65
2021-11-01T14:15:00+01:00;60.98;61.23;60.97;61.17;NaN;NaN;NaN;174904;616493.15
2021-11-01T14:30:00+01:00;61.16;61.51;61.13;61.44;NaN;NaN;NaN;237189;548266.25
2021-11-01T14:45:00+01:00;61.47;61.59;60.91;61.09;NaN;NaN;NaN;223229;477961.95
2021-11-01T15:00:00+01:00;61.09;61.69;61;61.63;NaN;NaN;NaN;162918;367554.2
2021-11-01T15:15:00+01:00;61.69;61.9;61.42;61.72;NaN;NaN;NaN;173280;316862.9
2021-11-01T15:30:00+01:00;61.72;61.75;61.2;61.4;NaN;NaN;NaN;115066;284340.45
2021-11-01T15:45:00+01:00;61.4;61.48;61.22;61.4;NaN;NaN;NaN;143794;263052.25
2021-11-01T16:00:00+01:00;61.43;61.43;60.31;60.96;NaN;NaN;NaN;386246;241970.6
2021-11-01T16:15:00+01:00;60.95;61.05;60.5;60.86;NaN;NaN;NaN;180776;221193.95
2021-11-01T16:30:00+01:00;60.86;61.05;60.86;60.93;NaN;NaN;NaN;174120;214788.55
2021-11-01T16:45:00+01:00;60.95;60.99;60.64;60.65;NaN;NaN;NaN;220231;204484.65
2021-11-01T17:00:00+01:00;60.65;60.65;60.27;60.55;NaN;NaN;NaN;285823;206686.4
2021-11-01T17:15:00+01:00;60.55;60.65;60.51;60.57;NaN;NaN;NaN;1024655;248641.15
2021-11-02T09:00:00+01:00;60.62;60.78;59.11;59.84;NaN;NaN;NaN;1161997;290019.4
2021-11-02T09:15:00+01:00;59.81;60.28;59.58;59.99;NaN;NaN;NaN;413326;303304.2
2021-11-02T09:30:00+01:00;60;60;59;59.34;NaN;NaN;NaN;1014816;346898.7
2021-11-02T09:45:00+01:00;59.34;59.5;58.85;58.98;NaN;NaN;NaN;564237;358398.2
2021-11-02T10:00:00+01:00;58.97;59.33;58.7;59;NaN;NaN;NaN;387396;370122.2
2021-11-02T10:15:00+01:00;59;59;58.3;58.39;NaN;NaN;NaN;677758;397585.8
2021-11-02T10:30:00+01:00;58.4;58.41;58;58.03;NaN;NaN;NaN;503396;411257.85
2021-11-02T10:45:00+01:00;58.03;58.5;58.03;58.1;NaN;NaN;NaN;376401;421332.7
2021-11-02T11:00:00+01:00;58.1;58.7;58.03;58.67;NaN;NaN;NaN;213759;420161.2
2021-11-02T11:15:00+01:00;58.67;59.1;58.4;58.46;NaN;NaN;NaN;369106;427455.05
2021-11-02T11:30:00+01:00;58.46;58.71;58.17;58.17;NaN;NaN;NaN;158817;427250
2021-11-02T11:45:00+01:00;58.17;58.4;58.03;58.09;NaN;NaN;NaN;186622;427917.1
2021-11-02T12:00:00+01:00;58.1;58.29;58.09;58.13;NaN;NaN;NaN;137845;429056.05
2021-11-02T12:15:00+01:00;58.14;58.16;58;58.02;NaN;NaN;NaN;307586;437245.65
2021-11-02T12:30:00+01:00;58.01;58.27;58;58.22;NaN;NaN;NaN;154793;425673
2021-11-02T12:45:00+01:00;58.23;58.23;58;58.06;NaN;NaN;NaN;362871;434777.75
2021-11-02T13:00:00+01:00;58.07;58.1;57.61;57.62;NaN;NaN;NaN;492270;450685.25
2021-11-02T13:15:00+01:00;57.62;57.62;57.27;57.45;NaN;NaN;NaN;422034;460775.4
2021-11-02T13:30:00+01:00;57.44;58.18;57.4;57.97;NaN;NaN;NaN;357762;464372.35
2021-11-02T13:45:00+01:00;57.98;58;57.02;57.03;NaN;NaN;NaN;471583;436718.75
2021-11-02T14:00:00+01:00;57.03;57.29;56.77;56.78;NaN;NaN;NaN;628496;410043.7
2021-11-02T14:15:00+01:00;56.77;57.03;56.58;57.03;NaN;NaN;NaN;360779;407416.35
2021-11-02T14:30:00+01:00;57.03;57.63;56.94;57.14;NaN;NaN;NaN;362428;374796.95
2021-11-02T14:45:00+01:00;57.14;57.34;56.98;57.11;NaN;NaN;NaN;200162;356593.2
2021-11-02T15:00:00+01:00;57.15;57.5;56.91;57;NaN;NaN;NaN;352213;354834.05
2021-11-02T15:15:00+01:00;57;57.5;57;57.49;NaN;NaN;NaN;215284;331710.35
2021-11-02T15:30:00+01:00;57.49;58.1;57.33;58.05;NaN;NaN;NaN;399386;326509.85
2021-11-02T15:45:00+01:00;58.09;58.1;57.84;57.96;NaN;NaN;NaN;508313;333105.45
2021-11-02T16:00:00+01:00;57.96;58.1;57.3;57.65;NaN;NaN;NaN;278595;336347.25
2021-11-02T16:15:00+01:00;57.57;58;57.5;57.94;NaN;NaN;NaN;144409;325112.4
2021-11-02T16:30:00+01:00;57.94;57.94;57.47;57.5;NaN;NaN;NaN;263553;330349.2
2021-11-02T16:45:00+01:00;57.5;57.5;57;57.02;NaN;NaN;NaN;299661;336001.15
2021-11-02T17:00:00+01:00;57.02;57.02;56.6;56.78;NaN;NaN;NaN;485034;353360.6
2021-11-02T17:15:00+01:00;56.78;57.99;56.74;57.99;NaN;NaN;NaN;661667;371064.65
2021-11-03T09:00:00+01:00;58.04;58.44;55.76;56.26;NaN;NaN;NaN;1412461;433948.05
2021-11-03T09:15:00+01:00;56.26;56.48;55.82;56.14;NaN;NaN;NaN;755509;453579.95
2021-11-03T09:30:00+01:00;56.14;56.86;56;56.24;NaN;NaN;NaN;623351;460134
2021-11-03T09:45:00+01:00;56.3;56.98;56.18;56.9;NaN;NaN;NaN;336787;455871.65
2021-11-03T10:00:00+01:00;56.9;56.98;56.6;56.64;NaN;NaN;NaN;176541;446810.6
2021-11-03T10:15:00+01:00;56.62;57.38;56.62;57.38;NaN;NaN;NaN;123720;429417.45
2021-11-03T10:30:00+01:00;57.4;57.5;57.22;57.4;NaN;NaN;NaN;148188;405402.05
2021-11-03T10:45:00+01:00;57.42;57.76;57.36;57.72;NaN;NaN;NaN;111940;392960.1
2021-11-03T11:00:00+01:00;57.7;57.74;56.9;57;NaN;NaN;NaN;151258;382401.6
2021-11-03T11:15:00+01:00;56.98;57.58;56.82;57.5;NaN;NaN;NaN;46132;374700.1
2021-11-03T11:30:00+01:00;57.46;57.98;57.46;57.96;NaN;NaN;NaN;127123;363445.6
2021-11-03T11:45:00+01:00;57.96;58.42;57.88;58.18;NaN;NaN;NaN;375688;371465.8
2021-11-03T12:00:00+01:00;58.2;58.6;58.1;58.38;NaN;NaN;NaN;190201;361006.55
2021-11-03T12:15:00+01:00;58.38;58.68;58.02;58.32;NaN;NaN;NaN;139466;342564.2
2021-11-03T12:30:00+01:00;58.32;58.5;58.24;58.36;NaN;NaN;NaN;48946;331081.75
2021-11-03T12:45:00+01:00;58.36;58.42;58.04;58.34;NaN;NaN;NaN;45505;326136.55
2021-11-03T13:00:00+01:00;58.34;58.34;58.04;58.04;NaN;NaN;NaN;146272;320272.5
2021-11-03T13:15:00+01:00;58.2;58.62;58.08;58.52;NaN;NaN;NaN;138082;312193.55
2021-11-03T13:30:00+01:00;58.44;58.48;58.14;58.18;NaN;NaN;NaN;114523;293668
2021-11-03T13:45:00+01:00;58.18;58.34;58.1;58.28;NaN;NaN;NaN;95175;265343.4
2021-11-03T14:00:00+01:00;58.28;58.42;58.26;58.38;NaN;NaN;NaN;78846;198662.65
2021-11-03T14:15:00+01:00;58.38;58.38;58.3;58.32;NaN;NaN;NaN;60494;163911.9
2021-11-03T14:30:00+01:00;58.32;58.32;57.46;57.8;NaN;NaN;NaN;239985;144743.6
2021-11-03T14:45:00+01:00;57.8;58.36;57.78;58.28;NaN;NaN;NaN;85455;132177
2021-11-03T15:00:00+01:00;58.28;58.4;57.88;58.1;NaN;NaN;NaN;131580;129928.95
2021-11-03T15:15:00+01:00;58.1;58.34;58.02;58.34;NaN;NaN;NaN;54725;126479.2
2021-11-03T15:30:00+01:00;58.34;58.36;58.08;58.3;NaN;NaN;NaN;91617;123650.65
2021-11-03T15:45:00+01:00;58.2;58.3;58.2;58.24;NaN;NaN;NaN;73025;121704.9
2021-11-03T16:00:00+01:00;58.2;58.3;58.16;58.24;NaN;NaN;NaN;86184;118451.2
2021-11-03T16:15:00+01:00;58.24;58.24;58;58.08;NaN;NaN;NaN;89401;120614.65
2021-11-03T16:30:00+01:00;58.1;58.14;58.06;58.08;NaN;NaN;NaN;63993;117458.15
2021-11-03T16:45:00+01:00;58.06;58.28;58.06;58.24;NaN;NaN;NaN;94796;103413.55
2021-11-03T17:00:00+01:00;58.24;58.26;58.12;58.14;NaN;NaN;NaN;84719;98139.45
2021-11-03T17:15:00+01:00;58.14;58.88;58.06;58.88;NaN;NaN;NaN;856430;133987.65
2021-11-04T09:00:00+01:00;59.48;59.88;58.98;59.26;NaN;NaN;NaN;303696;146725.15
2021-11-04T09:15:00+01:00;59.26;59.6;59.26;59.36;NaN;NaN;NaN;143363;151618.05
2021-11-04T09:30:00+01:00;59.36;59.4;59.06;59.12;NaN;NaN;NaN;89140;148761.45
2021-11-04T09:45:00+01:00;59.14;59.3;58.2;58.8;NaN;NaN;NaN;222498;152982.25
2021-11-04T10:00:00+01:00;58.8;58.94;58.5;58.56;NaN;NaN;NaN;43086;149410.4
2021-11-04T10:15:00+01:00;58.56;58.66;58.46;58.58;NaN;NaN;NaN;49697;147136.5
2021-11-04T10:30:00+01:00;58.58;58.66;58.44;58.44;NaN;NaN;NaN;54212;145904.8
2021-11-04T10:45:00+01:00;58.42;58.44;58.02;58.38;NaN;NaN;NaN;160648;150912.5
2021-11-04T11:00:00+01:00;58.38;58.48;58.28;58.38;NaN;NaN;NaN;82909;143058.7
2021-11-04T11:15:00+01:00;58.38;58.5;58.36;58.48;NaN;NaN;NaN;27234;140147.65
2021-11-04T11:30:00+01:00;58.46;58.58;58.42;58.52;NaN;NaN;NaN;47780;135957.65
2021-11-04T11:45:00+01:00;58.52;58.66;58.46;58.62;NaN;NaN;NaN;24798;134461.3
2021-11-04T12:00:00+01:00;58.6;58.66;58.52;58.64;NaN;NaN;NaN;16612;130711.05
2021-11-04T12:15:00+01:00;58.64;58.66;58.5;58.58;NaN;NaN;NaN;35905;128855.05
2021-11-04T12:30:00+01:00;58.6;58.6;58.44;58.52;NaN;NaN;NaN;22889;125690.3
2021-11-04T12:45:00+01:00;58.54;58.6;58.5;58.6;NaN;NaN;NaN;12326;121836.55
2021-11-04T13:00:00+01:00;58.6;58.68;58.56;58.64;NaN;NaN;NaN;39792;120626.5
2021-11-04T13:15:00+01:00;58.62;58.64;58.56;58.62;NaN;NaN;NaN;18018;116787.6
2021-11-04T13:30:00+01:00;58.62;58.64;58.44;58.5;NaN;NaN;NaN;70528;116078.05
2021-11-04T13:45:00+01:00;58.5;58.62;58.46;58.5;NaN;NaN;NaN;40807;75296.9
2021-11-04T14:00:00+01:00;58.5;58.62;58.5;58.5;NaN;NaN;NaN;29992;61611.7
2021-11-04T14:15:00+01:00;58.54;58.62;58.5;58.6;NaN;NaN;NaN;26662;55776.65
2021-11-04T14:30:00+01:00;58.6;58.62;58.54;58.54;NaN;NaN;NaN;24407;52540
2021-11-04T14:45:00+01:00;58.56;58.6;58.54;58.56;NaN;NaN;NaN;25481;42689.15
2021-11-04T15:00:00+01:00;58.56;58.6;58.38;58.46;NaN;NaN;NaN;65873;43828.5
2021-11-04T15:15:00+01:00;58.46;58.5;58.32;58.36;NaN;NaN;NaN;59158;44301.55
2021-11-04T15:30:00+01:00;58.38;58.5;58.32;58.5;NaN;NaN;NaN;36099;43395.9
2021-11-04T15:45:00+01:00;58.42;58.5;58.42;58.46;NaN;NaN;NaN;42652;37496.1
2021-11-04T16:00:00+01:00;58.44;58.46;58.36;58.4;NaN;NaN;NaN;36151;35158.2
2021-11-04T16:15:00+01:00;58.38;58.4;58.32;58.32;NaN;NaN;NaN;63436;36968.3
2021-11-04T16:30:00+01:00;58.36;58.46;58.32;58.44;NaN;NaN;NaN;48893;37023.95
2021-11-04T16:45:00+01:00;58.44;58.48;58.34;58.4;NaN;NaN;NaN;36441;37606.1
2021-11-04T17:00:00+01:00;58.42;58.62;58.4;58.6;NaN;NaN;NaN;107403;42145.65
2021-11-04T17:15:00+01:00;58.6;59.08;58.6;59.08;NaN;NaN;NaN;611052;70903
2021-11-05T09:00:00+01:00;59.1;59.28;58.3;58.7;NaN;NaN;NaN;194969;79507
2021-11-05T09:15:00+01:00;58.86;58.88;58.6;58.72;NaN;NaN;NaN;64306;82106
2021-11-05T09:30:00+01:00;58.72;58.8;58.62;58.76;NaN;NaN;NaN;27867;81509.75
2021-11-05T09:45:00+01:00;58.76;58.8;58.52;58.66;NaN;NaN;NaN;58310;83524.35
2021-11-05T10:00:00+01:00;58.72;58.8;58.66;58.8;NaN;NaN;NaN;59497;82972.8
2021-11-05T10:15:00+01:00;58.74;58.86;58.74;58.86;NaN;NaN;NaN;48855;83375.2
2021-11-05T10:30:00+01:00;58.86;59.2;58.84;59.08;NaN;NaN;NaN;121473;87949.25
2021-11-05T10:45:00+01:00;59.04;59.1;58.9;59.1;NaN;NaN;NaN;42514;88741.85
2021-11-05T11:00:00+01:00;59.1;59.1;58.72;58.94;NaN;NaN;NaN;58436;90443.3
2021-11-05T11:15:00+01:00;58.94;59.2;58.9;59.14;NaN;NaN;NaN;63252;92331.85
2021-11-05T11:30:00+01:00;59.14;59.14;59;59.06;NaN;NaN;NaN;31572;90616.8
2021-11-05T11:45:00+01:00;59.08;59.12;59.02;59.02;NaN;NaN;NaN;58221;90569.95
2021-11-05T12:00:00+01:00;59.1;59.14;59.02;59.14;NaN;NaN;NaN;60250;91777.5
2021-11-05T12:15:00+01:00;59.12;59.14;58.9;59.02;NaN;NaN;NaN;52027;92246.25
2021-11-05T12:30:00+01:00;59.02;59.12;58.9;59;NaN;NaN;NaN;45258;92701.6
2021-11-05T12:45:00+01:00;59;59.14;58.84;59;NaN;NaN;NaN;228298;100944.7
2021-11-08T09:00:00+01:00;59.04;59.08;58.1;58.14;NaN;NaN;NaN;271928;112096.45
2021-11-08T09:15:00+01:00;58.12;58.36;58;58.02;NaN;NaN;NaN;119721;116260.45
2021-11-08T09:30:00+01:00;58.02;58.1;57.74;57.86;NaN;NaN;NaN;223895;122085.05
2021-11-08T09:45:00+01:00;57.86;58.3;57.8;58.18;NaN;NaN;NaN;75702;95317.55
2021-11-08T10:00:00+01:00;58.18;58.36;58.18;58.2;NaN;NaN;NaN;55749;88356.55
2021-11-08T10:15:00+01:00;58.22;58.3;58;58.02;NaN;NaN;NaN;74173;88849.9
2021-11-08T10:30:00+01:00;58.08;58.12;58.02;58.06;NaN;NaN;NaN;34931;89203.1
2021-11-08T10:45:00+01:00;58.02;58.1;57.9;57.94;NaN;NaN;NaN;76060;90090.6
2021-11-08T11:00:00+01:00;57.96;58.2;57.8;58.2;NaN;NaN;NaN;142286;94230.05
2021-11-08T11:15:00+01:00;58.2;58.32;58.04;58.32;NaN;NaN;NaN;54636;94519.1
2021-11-08T11:30:00+01:00;58.3;58.4;58.24;58.32;NaN;NaN;NaN;85929;92741.9
2021-11-08T11:45:00+01:00;58.32;58.32;58.2;58.22;NaN;NaN;NaN;29327;92082.55
2021-11-08T12:00:00+01:00;58.2;58.2;57.92;58.16;NaN;NaN;NaN;112204;94770.95
2021-11-08T12:15:00+01:00;58.1;58.2;58;58.16;NaN;NaN;NaN;24140;92815.35
2021-11-08T12:30:00+01:00;58.16;58.18;58;58;NaN;NaN;NaN;17736;92123.55
2021-11-08T12:45:00+01:00;58;58.08;57.98;58;NaN;NaN;NaN;17035;90064.25
2021-11-08T13:00:00+01:00;58;58;57.94;57.96;NaN;NaN;NaN;18036;87953.55
2021-11-08T13:15:00+01:00;57.96;57.96;57.94;57.94;NaN;NaN;NaN;26980;86701.2
2021-11-08T13:30:00+01:00;57.94;58;57.92;57.96;NaN;NaN;NaN;49561;86916.35
2021-11-08T13:45:00+01:00;57.94;58.16;57.94;58.16;NaN;NaN;NaN;44544;77728.65
2021-11-08T14:00:00+01:00;58.04;58.04;57.96;58;NaN;NaN;NaN;27686;65516.55
2021-11-08T14:15:00+01:00;58;58;57.78;57.82;NaN;NaN;NaN;171757;68118.35
2021-11-08T14:30:00+01:00;57.82;57.88;57.78;57.82;NaN;NaN;NaN;30319;58439.55
2021-11-08T14:45:00+01:00;57.82;57.88;57.82;57.84;NaN;NaN;NaN;43037;56806.3
2021-11-08T15:00:00+01:00;57.84;57.88;57.66;57.68;NaN;NaN;NaN;69265;57482.1
2021-11-08T15:15:00+01:00;57.66;57.78;57.56;57.58;NaN;NaN;NaN;61784;56862.65
2021-11-08T15:30:00+01:00;57.6;57.64;57.42;57.6;NaN;NaN;NaN;157815;63006.85
2021-11-08T15:45:00+01:00;57.56;57.8;57.5;57.66;NaN;NaN;NaN;54784;61943.05
2021-11-08T16:00:00+01:00;57.76;57.9;57.58;57.82;NaN;NaN;NaN;78006;58729.05
2021-11-08T16:15:00+01:00;57.82;57.92;57.72;57.72;NaN;NaN;NaN;68436;59419.05
2021-11-08T16:30:00+01:00;57.72;57.78;57.62;57.62;NaN;NaN;NaN;69831;58614.15
2021-11-08T16:45:00+01:00;57.62;57.64;57.56;57.6;NaN;NaN;NaN;57192;60007.4
2021-11-08T17:00:00+01:00;57.6;57.9;57.6;57.66;NaN;NaN;NaN;92753;59034.85
2021-11-08T17:15:00+01:00;57.7;57.72;57.18;57.18;NaN;NaN;NaN;379195;76787.6
2021-11-09T09:00:00+01:00;57.2;57.5;56.56;56.8;NaN;NaN;NaN;298858;90843.7
2021-11-09T09:15:00+01:00;56.8;57.1;56.74;56.86;NaN;NaN;NaN;93796;94681.75
2021-11-09T09:30:00+01:00;56.86;56.96;56.7;56.74;NaN;NaN;NaN;67434;97151.65
2021-11-09T09:45:00+01:00;56.7;57.04;56.7;56.96;NaN;NaN;NaN;78433;99724.3
2021-11-09T10:00:00+01:00;57;57.22;56.8;57.18;NaN;NaN;NaN;49907;99741.6
2021-11-09T10:15:00+01:00;57.08;57.3;57.04;57.3;NaN;NaN;NaN;35217;99275.25
2021-11-09T10:30:00+01:00;57.36;57.42;57.28;57.34;NaN;NaN;NaN;34235;99602.7
2021-11-09T10:45:00+01:00;57.36;57.44;57.34;57.42;NaN;NaN;NaN;34048;92717.25
2021-11-09T11:00:00+01:00;57.4;57.8;57.34;57.78;NaN;NaN;NaN;60747;94238.65
2021-11-09T11:15:00+01:00;57.72;57.98;57.72;57.96;NaN;NaN;NaN;70197;95596.65
2021-11-09T11:30:00+01:00;57.96;57.98;57.86;57.92;NaN;NaN;NaN;22031;93234.95
2021-11-09T11:45:00+01:00;57.94;58.38;57.84;58.3;NaN;NaN;NaN;93828;94837.15
2021-11-09T12:00:00+01:00;58.3;58.38;58.02;58.14;NaN;NaN;NaN;27743;88333.55
2021-11-09T12:15:00+01:00;58.14;58.14;57.84;57.96;NaN;NaN;NaN;30954;87142.05
2021-11-09T12:30:00+01:00;57.9;58;57.9;57.98;NaN;NaN;NaN;21954;84339.45
2021-11-09T12:45:00+01:00;58;58;57.92;57.96;NaN;NaN;NaN;12056;81520.45
2021-11-09T13:00:00+01:00;57.92;57.96;57.82;57.9;NaN;NaN;NaN;23982;79228
2021-11-09T13:15:00+01:00;57.92;58;57.8;57.96;NaN;NaN;NaN;36033;78170.05
2021-11-09T13:30:00+01:00;57.9;57.96;57.6;57.6;NaN;NaN;NaN;28065;74935.65
2021-11-09T13:45:00+01:00;57.64;58.02;57.6;58.02;NaN;NaN;NaN;54185;58685.15
2021-11-09T14:00:00+01:00;57.92;58.02;57.8;57.88;NaN;NaN;NaN;32033;45343.9
2021-11-09T14:15:00+01:00;57.86;58.06;57.78;57.9;NaN;NaN;NaN;32066;42257.4
2021-11-09T14:30:00+01:00;57.88;57.9;57.7;57.7;NaN;NaN;NaN;11976;39484.5
2021-11-09T14:45:00+01:00;57.74;57.74;57.5;57.54;NaN;NaN;NaN;28171;36971.4
2021-11-09T15:00:00+01:00;57.54;57.76;57.5;57.74;NaN;NaN;NaN;35393;36245.7
2021-11-09T15:15:00+01:00;57.74;57.9;57.44;57.44;NaN;NaN;NaN;58468;37408.25
2021-11-09T15:30:00+01:00;57.56;57.6;57.22;57.42;NaN;NaN;NaN;60378;38715.4
2021-11-09T15:45:00+01:00;57.44;57.56;57;57.08;NaN;NaN;NaN;84471;41236.55
2021-11-09T16:00:00+01:00;57.08;57.12;57;57.1;NaN;NaN;NaN;41670;40282.7
2021-11-09T16:15:00+01:00;57.1;57.14;57.04;57.12;NaN;NaN;NaN;31721;38358.9
2021-11-09T16:30:00+01:00;57.12;57.12;57;57.1;NaN;NaN;NaN;25694;38542.05
2021-11-09T16:45:00+01:00;57.08;57.16;57.04;57.14;NaN;NaN;NaN;24469;35074.1
2021-11-09T17:00:00+01:00;57.12;57.16;57.02;57.16;NaN;NaN;NaN;47334;36053.65
2021-11-09T17:15:00+01:00;57.12;57.3;57.1;57.3;NaN;NaN;NaN;146917;41851.8
2021-11-10T09:00:00+01:00;57.48;57.5;56.98;57.06;NaN;NaN;NaN;105607;46034.45
2021-11-10T09:15:00+01:00;57.14;57.16;56.72;56.86;NaN;NaN;NaN;102164;50539.85
2021-11-10T09:30:00+01:00;56.86;57.06;56.8;56.86;NaN;NaN;NaN;47732;51727.35
2021-11-10T09:45:00+01:00;56.88;57.14;56.86;57.04;NaN;NaN;NaN;36503;51750.85
2021-11-10T10:00:00+01:00;57.1;57.16;57.02;57.1;NaN;NaN;NaN;25131;51604.15
2021-11-10T10:15:00+01:00;57.12;57.16;57.1;57.14;NaN;NaN;NaN;10134;49401.6
2021-11-10T10:30:00+01:00;57.14;57.38;57.1;57.3;NaN;NaN;NaN;38651;49732.5
2021-11-10T10:45:00+01:00;57.34;57.5;57.2;57.32;NaN;NaN;NaN;35299;49894.15
2021-11-10T11:00:00+01:00;57.32;57.74;57.32;57.62;NaN;NaN;NaN;60183;52304.5
2021-11-10T11:15:00+01:00;57.76;57.76;57.6;57.74;NaN;NaN;NaN;28995;52345.7
